Part,Category,Melsec,Xgi,EtcXgi,Etc
시퀀스명령,contact,LD,LOAD,, 1.1 Contact Instruction ( 접점명령 )
시퀀스명령,contact,LDI,LOAD NOT,, 1.1 Contact Instruction ( 접점명령 )
시퀀스명령,contact,AND,AND,, 1.1 Contact Instruction ( 접점명령 )
시퀀스명령,contact,ANI,AND NOT,, 1.1 Contact Instruction ( 접점명령 )
시퀀스명령,contact,OR,OR,, 1.1 Contact Instruction ( 접점명령 )
시퀀스명령,contact,ORI,OR NOT,, 1.1 Contact Instruction ( 접점명령 )
시퀀스명령,contact,LDP,LOADP,, 1.1 Contact Instruction ( 접점명령 )
시퀀스명령,contact,LDF,LOADN,, 1.1 Contact Instruction ( 접점명령 )
시퀀스명령,contact,ANDP,ANDP,, 1.1 Contact Instruction ( 접점명령 )
시퀀스명령,contact,ANDF,ANDN,, 1.1 Contact Instruction ( 접점명령 )
시퀀스명령,contact,ORP,ORP,, 1.1 Contact Instruction ( 접점명령 )
시퀀스명령,contact,ORF,ORN,, 1.1 Contact Instruction ( 접점명령 )
시퀀스명령,connection,ANB,AND LOAD,, 1.2 Connection Instructions ( 결합명령 )
시퀀스명령,connection,ORB,OR LOAD,, 1.2 Connection Instructions ( 결합명령 )
시퀀스명령,connection,MPS,MPUSH,, 1.2 Connection Instructions ( 결합명령 )
시퀀스명령,connection,MRD,MLOAD,, 1.2 Connection Instructions ( 결합명령 )
시퀀스명령,connection,MPP,MPOP,, 1.2 Connection Instructions ( 결합명령 )
시퀀스명령,connection,INV,NOT,, 1.2 Connection Instructions ( 결합명령 )
시퀀스명령,connection,MEP,X,, 1.2 Connection Instructions ( 결합명령 )
시퀀스명령,connection,MEF,X,, 1.2 Connection Instructions ( 결합명령 )
시퀀스명령,connection,EGP,X,, 1.2 Connection Instructions ( 결합명령 )
시퀀스명령,connection,EGF,X,, 1.2 Connection Instructions ( 결합명령 )
시퀀스명령,output,OUT,OUT,, 1.3 Output instructions
시퀀스명령,output,OUT,TON,OUT T1 K100, 1.3 Output instructions
시퀀스명령,output,OUT,CTU,OUT C1 K100, 1.3 Output instructions
시퀀스명령,output,OUTH,TON,OUTH T100 K123, 1.3 Output instructions
시퀀스명령,output,SET,SET,, 1.3 Output instructions
시퀀스명령,output,RST,RST,"1. Bit Device 사용한 경우 예)RST X0 ==> RST P0", 1.3 Output instructions
시퀀스명령,output,PLS,OUTP,, 1.3 Output instructions
시퀀스명령,output,PLF,OUTN,, 1.3 Output instructions
시퀀스명령,output,FF,FF,, 1.3 Output instructions
시퀀스명령,output,DELTA,X,, 1.3 Output instructions
시퀀스명령,output,DELTAP,X,, 1.3 Output instructions
시퀀스명령,output,SFT,X,, 1.4 Shift instructions
시퀀스명령,output,SFTP,X,, 1.4 Shift instructions
시퀀스명령,Master control,MC,MCS,, 1.5 Master control instructions
시퀀스명령,Master control,MCR,MCSCLR,, 1.5 Master control instructions
시퀀스명령,Program end,FEND,,생략가능, 1.6 Termination instruection
시퀀스명령,Program end,END,END,, 1.6 Termination instruection
시퀀스명령,Stop,STOP,STOP,, 1.7 Other instructions
시퀀스명령,ignored,NOP,NOP,, 1.7 Other instructions
시퀀스명령,ignored,NOPLF,X,, 1.7 Other instructions
시퀀스명령,ignored,PAGE,X,, 1.7 Other instructions
기본명령,16-bit data comparisons,LD=,LOAD=EQ2:INT,, 2.1 Comparision operation Instruction
기본명령,16-bit data comparisons,AND=,AND=EQ2:INT,, 2.1 Comparision operation Instruction
기본명령,16-bit data comparisons,OR=,OR=EQ2:INT,, 2.1 Comparision operation Instruction
기본명령,16-bit data comparisons,LD<>,LOAD=NE:INT,, 2.1 Comparision operation Instruction
기본명령,16-bit data comparisons,AND<>,AND=NE:INT,, 2.1 Comparision operation Instruction
기본명령,16-bit data comparisons,OR<>,OR=NE:INT,, 2.1 Comparision operation Instruction
기본명령,16-bit data comparisons,LD>,LOAD=GT2:INT,, 2.1 Comparision operation Instruction
기본명령,16-bit data comparisons,AND>,AND=GT2:INT,, 2.1 Comparision operation Instruction
기본명령,16-bit data comparisons,OR>,OR=GT2:INT,, 2.1 Comparision operation Instruction
기본명령,16-bit data comparisons,LD<=,LOAD=LE2:INT,, 2.1 Comparision operation Instruction
기본명령,16-bit data comparisons,AND<=,AND=LE2:INT,, 2.1 Comparision operation Instruction
기본명령,16-bit data comparisons,OR<=,OR=LE2:INT,, 2.1 Comparision operation Instruction
기본명령,16-bit data comparisons,LD<,LOAD=LT2:INT,, 2.1 Comparision operation Instruction
기본명령,16-bit data comparisons,AND<,AND=LT2:INT,, 2.1 Comparision operation Instruction
기본명령,16-bit data comparisons,OR<,OR=LT2:INT,, 2.1 Comparision operation Instruction
기본명령,16-bit data comparisons,LD>=,LOAD=GE2:INT,, 2.1 Comparision operation Instruction
기본명령,16-bit data comparisons,AND>=,AND=GE2:INT,, 2.1 Comparision operation Instruction
기본명령,16-bit data comparisons,OR>=,OR=GE2:INT,, 2.1 Comparision operation Instruction
기본명령,32-bit data comparisons,LDD=,LOAD=EQ2:DINT,, 2.1 Comparision operation Instruction
기본명령,32-bit data comparisons,ANDD=,AND=EQ2:DINT,, 2.1 Comparision operation Instruction
기본명령,32-bit data comparisons,ORD=,OR=EQ2:DINT,, 2.1 Comparision operation Instruction
기본명령,32-bit data comparisons,LDD<>,LOAD=NE:DINT,, 2.1 Comparision operation Instruction
기본명령,32-bit data comparisons,ANDD<>,AND=NE:DINT,, 2.1 Comparision operation Instruction
